COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
  166/901   . Wells in frozen terrain
  166/902   . for inhibiting corrosion or coating
Unearthing plants or buried objects
  171/00    Unearthing plants or buried objects
  173/00    Tool driving or impacting
  173/01    . Operable submerged in liquid
Electricity: conductors and insulators
  174/00    Electricity: conductors and insulators
  174/07    . Sodium conductors, connectors
  174/09    . Pull-out cabinet or drawer with retractable cable
  174/10    . Bushing with current transformers
  174/13    . High voltage cable, e.g. above 10kv, corona
  174/14    . . having a particular cable application, e.g. winding
  174/15    . . . in a power generation system, e.g. prime-mover
  174/16    . . . in a motive power system, e.g. electric motor
  174/17    . . . in an electric power conversion, regulation, or
  174/18    . . . in a power distribution network
  174/19    . . . in a dynamo-electric machine
  174/22    . . . . Winding per se
  174/23    . . . in a circuit breaker, relay, or switch
  174/24    . . . in an inductive device, e.g. reactor,
  174/25    . . . . Transformer
  174/26    . . having a plural-layer insulation system
  174/27    . . . including a semiconductive layer
  174/28    . . . . Plural semiconductive layers
  174/29    . . having a semiconductive layer
  174/30    . . having insulation with a particular dimension or
  174/31    . . having a shield or metallic layer
  174/32    . . having means for cooling
  174/33    . . Method of cable manufacture, assembly, repair,
  174/34    . PCB in box or housing
  174/35    . Box or housing mounted on substrate or PCB
  177/02    . Digitizers mechanical
  177/03    . Digitizers electrical
  177/04    . Digitizers non-sensing
  177/07    . Pneumatic controls
  180/90    . Argicultural-type tractors
  180/901   . Devices for traversing vertical surfaces
  180/902   . Shock or vibration absorbing or transmitting means
between wheel suspension and motor
  180/903   . Airstream reactive vehicle or vehicle structure
  180/904   . Traction dollies for aircraft
  180/907   . Motorized wheelchairs
  180/908   . Motor vehicles with short wheelbase
  181/403   . Refrigerator compresssor muffler
  181/404   . Hobby craft engine muffler
Motors: spring, weight, or animal powered
  185/00    Motors: spring, weight, or animal powered
  185/01    . Spring powered toys
Elevator, industrial lift truck, or stationary lift for vehicle
  187/00    Elevator, industrial lift truck, or stationary lift for
  187/90    . Temporary construction elevator for building
  187/901   . Control modified for use by disabled individual
  187/902   . Control for double-decker car
  188/03    . Progressive braking
Trunks and hand-carried luggage
  190/00    Trunks and hand-carried luggage
  190/902   . . with closure flap
Clutches and power-stop control
  192/00    Clutches and power-stop control
  192/01    . Removable members
Conveyors, chutes, skids, guides, and ways
  193/00    Conveyors, chutes, skids, guides, and ways
  193/02    . Indicators, safety devices and signals
Check-actuated control mechanisms
  194/00    Check-actuated control mechanisms
  194/90    . Parking meter with barrier
  194/901   . Check-operated toll booth
  194/902   . Check-operated device for controlling parking lot
  194/903   . Check-controlled turnstile
  194/904   . Check-operated releaser for automobile service
  194/905   . Shopping cart return
  194/906   . Video cassette vendor
  198/00    Conveyors: power-driven
  198/95    . Conveyor transverses wall aperture
  198/951   . Turning cigarettes end-for-end
  198/952   . Heating or cooling
  198/953   . Coil spring untangling apparatus
  198/957   . Conveyor material
  198/958   . Load units counter
Electricity: circuit makers and breakers
  200/00    Electricity: circuit makers and breakers
  200/02    . Body attached switches
  200/04    . High potential type insulation
  200/05    . Fluid pressure: fluid amplifier
  200/10    . Curb, bumper and fender
  200/11    . Web or thread actuated
  200/13    . Shaft bearing and armature wear indicator switches
  200/14    . Rail or leak indicator
  200/17    . Gas engine and motor vehicle
  200/20    . Sound and vibration operated
  200/21    . Pencil, counter or dispenser operated
  200/22    . Strain relief, shear pin
  200/26    . Slack cable operated
  200/27    . Thermal magnetic snap
  200/28    . Thermal spring snap
25Electricity: circuit makers and breakers
  200/33    . Speed synchronizing switch
  200/34    . Recording and reproducing
  200/35    . Weight operated tread/treadless switch
  200/36    . Light operated switches
  200/38    . Money till drawer operated
  200/39    . Motor vehicle-steering column
  200/42    . Contact welding considerations
  200/43    . Fluid-operated matrix switches
  200/44    . Lubrication-periodic switches
  200/46    . Separators and/or insulators for stacked leaf spring
  200/47    . Light guides for switch indicators, e.g. prisms,
Distillation: processes, thermolytic
  201/00    Distillation: processes, thermolytic
  201/43    . An extraneous, cyclically circulated, inert heating
  201/44    . Plural distinct temperature stages
  201/45    . Distillate treatment or conservation
  202/00    Distillation: apparatus
  202/01    . Scale problems digest
Distillation: processes, separatory
  203/00    Distillation: processes, separatory
  203/02    . Laboratory distillation
  203/06    . Reactor-distillation
  203/07    . Start up or shut down
  203/11    . Batch distillation
  203/17    . Saline water conversion
  203/21    . Acrylic acid or ester
  203/24    . Mobile, marine distiller
  203/25    . Non-distilling bottoms treatment
  203/90    . Particular type of heating
Chemistry: electrical and wave energy
  204/00    Chemistry: electrical and wave energy
  204/03    . Auxiliary internally generated electrical energy
  204/04    . Electrolysis cell combined with fuel cell
  204/05    . Magnetic plus electrolytic
  204/06    . Unusual non-204 uses of electrolysis
  204/07    . Current distribution within the bath
  204/12    . Electrochemical machining
  204/13    . Purification and treatment of electroplating baths
  204/90    . Effecting a change in isomerization by wave energy
  204/901   . Effecting a color change by wave energy
  204/902   . Production of desired compound by wave
energy in presence of a chemically designated
nonreactant chemical treating agent, excluding
water, chloroform, carbon tetrachloride, methylene
  204/903   . . Inorganic chemical treating agent
  204/904   . . . Metal treating agent
  204/905   . . . . Heavy metal agent
  204/907   . . Silicon or boron treating agent
  204/908   . . Phosphorus treating agent
  204/909   . . Heavy metal treating agent
  204/91    . . Sulfur treating agent
  204/911   . . Nitrogen treating agent
  204/912   . . Oxygen treating agent
  204/913   . . . Peroxide agent
  204/914   . . Only carbon, hydrogen or halogen atom in
Electrolysis: processes, compositions used therein, and methods
  205/00    Electrolysis: processes, compositions used therein,
and methods of preparing the compositions
  205/915   . Electrolytic deposition of semiconductor
  205/916   . Sequential electrolytic and nonelectrolytic, or
nonelectrolytic and electrolytic coating from the
  205/917   . Treatment of workpiece between coating steps
  205/918   . Use of wave energy or electrical discharge during
pretreatment of substrate or post-treatment of
  205/92    . Electrolytic coating of circuit board or printed
circuit, other than selected area coating
  205/921   . Electrolytic coating of printing member, other than
  205/922   . Electrolytic coating of magnetic storage medium,
other than selected area coating
  205/923   . Solar collector or absorber
  205/924   . Electrolytic coating substrate predominantly
comprised of specified synthetic resin
  205/925   . . Synthetic resin is electrically conductive
  205/926   . . Polyamide or polyimide, e.g. nylon
  205/927   . . Polyolefin, e.g. polyethylene, polypropylene
  206/00    Special receptacle or package
  206/802   . Shirred sausage casing
  206/803   . Emergency, e.g. flare, first aid, survival pack
  206/804   . with means to lift or draw out content
26Special receptacle or package
  206/81    . Zipper, i.e. receptacle securement
  206/816   . Flexible closure, e.g. sliding desktop type
  206/82    . Separable, striplike plural articles
  206/823   . Cosmetic, toilet, powder puff
  206/824   . Tear apertures for roll, strip, or sheet
  206/825   . Recoil-type retainer
  206/828   . Medicinal content
  206/829   . Vacuum, or suction, cup adjunct
  206/831   . Detachable coupon
  206/832   . Semiconductor wafer boat
  206/833   . . Apertured side walls
Mineral oils: processes and products
  208/00    Mineral oils: processes and products
  208/01    . Automatic control
  208/95    . Processing of "fischer-tropsch" crude
  208/951   . Solid feed treatment with a gas other than air,
  208/952   . Solid feed treatment under supercritical conditions
Classifying, separating, and assorting solids
  209/00    Classifying, separating, and assorting solids
  209/90    . Sorting flat-type mail
  209/901   . Froth flotation; copper
  209/902   . Froth flotation; phosphate
  209/903   . Feeder conveyor having opposed grippers
  209/904   . Feeder conveyor holding item by magnetic
  209/905   . Feeder conveyor holding item by suction
  209/906   . Pneumatic or liquid stream feeding item
  209/908   . Item fed by free fall
  209/909   . Item holding feed magazine insertable in sorting
