COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
   70/778   . . . Operating elements
   70/7802  . . . . . Multi-part structures
   70/7808  . . . . . . With foldable shank or stem
   70/7814  . . . . . . With extensible shank or stem
   70/7819  . . . . . . With slidable bit portion
   70/7825  . . . . . . With pivoted or swinging bit portion
   70/7831  . . . . . . Nested second key
   70/7836  . . . . . Plural shanks, stems or bit wings
   70/7842  . . . . . Single shank or stem
   70/7847  . . . . . . Round rigid
   70/7853  . . . . . . . Tubular
   70/7859  . . . . . . Flat rigid
   70/7864  . . . . . . . Cylinder lock type
   70/787   . . . . . . Irregular nonplanar or undulated
   70/7876  . . . . . Bow or head
   70/7887  . . . . . . Frangible
   70/7893  . . . . . . Permutation
   70/7898  . . . . . . Threaded
   70/7904  . . . . . Magnetic features
   70/791   . . . . . Ejecting feature
   70/7915  . . . Tampering prevention or attack defeating
   70/7938  . . . . . Guard ward
   70/7944  . . . . . Guard tumbler
   70/7949  . . . . Yielding or frangible connections
   70/7955  . . . . Keyhole guards
   70/7966  . . . . . Combination-controlled
   70/7972  . . . . . . Portable
   70/7977  . . . . . Key-controlled
   70/7983  . . . . . . Portable
   70/7989  . . . . Key securers, fasteners or retainers
   70/80    . Parts, attachments, accessories and adjuncts
   70/8027  . . Condition indicators
   70/8054  . . . With recorder
   70/8135  . . . With register
   70/8189  . . . Contactual feeler
   70/8216  . . . Tampering detector
   70/827   . . . Attention-directing
   70/8297  . . For combination-operated mechanism
   70/8351  . . . Operating attachments
   70/8378  . . . Knobs, hand grips, etc.
   70/8405  . . . Combination finders
   70/8432  . . For key-operated mechanism
   70/8486  . . . . Cylindrical
   70/8541  . . . . Mounting arrangements
   70/8595  . . . Key guides, internal
   70/8622  . . . Key insertion guides
   70/8649  . . . Keyhole covers
   70/8757  . . . . Releasable catches
   70/8784  . . . . Parallel key loops, coaxially mounted,
   70/8811  . . . Key identification
   70/8838  . . Adjustment provisions
   70/8865  . . Reversible structures
   70/8892  . . Silencers or mufflers
   70/8919  . . Antifriction provisions
   70/8946  . . Emergency unlocking or release arrangements
   70/8973  . . Mounting aids, guides and assistors
   74/00    Machine element or mechanism
   74/10    . High frequency vibratory devices
   74/11    . Tripping mechanism
   74/111   . . Speed controlled
   74/113   . . . Valve gear trips [e.g., steam engine "Corliss"
   74/115   . . . Plural, sequential, trip actuations
   74/118   . . . . Winding knob trip [e.g., alarm mechanism]
   74/1204  . . with caging or parking means
   74/1207  . . . Rotor spin and cage release type
   74/1211  . . . and resetting means
   74/1214  . . with gimbal lock preventing means
   74/1221  . . Multiple gyroscopes
   74/1225  . . . with rotor drives
   74/1229  . . Gyroscope control
   74/1236  . . . . by plural diverse forces
   74/1246  . . . . by friction
   74/125   . . . . by magnetic field
   74/1254  . . . . by motor torque
   74/1271  . . . Conducting liquid
   74/1279  . . . Electrical and magnetic
   74/1282  . . with rotor drive
   74/1286  . . Vertical gyroscopes
   74/1289  . . Horizontal gyroscopes
   74/1293  . . Flexure hinges for gyros
   74/1296  . . Flywheel structure
   74/132   . . . Separate power mesher
   74/134   . . . Clutch connection
   74/136   . . . Worm and wheel
   74/137   . . . Reduction gearing
   74/14    . Rotary member or shaft indexing, e.g., tool or work
   74/1406  . . with safety device or drive disconnect
   74/1412  . . with locating point adjusting
   74/1418  . . Preselected indexed position
   74/1429  . . . . Skip position
   74/1435  . . . . Held by torque
   74/1441  . . . . Geneva or mutilated gear drive
   74/1447  . . . . Velocity control
   74/1453  . . . . Interlocked rotator and brake
   74/1459  . . . . . Diverse-type brakes
   74/1465  . . . . . . with axially acting friction brake
   74/1471  . . Plural operators or input drives
   74/1476  . . with means to axially shift shaft
   74/1482  . . Single revolution input effects desired fractional
   74/15    . Intermittent grip type mechanical movement
   74/1503  . . Rotary to intermittent unidirectional motion
   74/1505  . . . Automatically controlled
   74/1508  . . . Rotary crank or eccentric drive
   74/1511  . . . . Lever transmitter
   74/1513  . . . . . Adjustable leverage
   74/1515  . . . . Rack and pinion transmitter
   74/1516  . . . . . Adjustable throw
   74/1518  . . . . Rotary cam drive
   74/1519  . . . . . Adjustable throw
   74/1521  . . . . . . Radial cam
   74/1523  . . . . . Radial cam
   74/1524  . . . Intermittently engaged clutch
   74/1526  . . Oscillation or reciprocation to intermittent
   74/1527  . . . Screw and nut devices
   74/1529  . . . Slide actuator
   74/1531  . . . . Multiple acting
   74/1532  . . . Rack actuator
   74/1534  . . . . Multiple acting
   74/1535  . . . . . Inwardly facing racks
   74/1537  . . . . Oscillating
   74/1539  . . . . . Multiple acting
   74/154   . . . . . . Inwardly facing racks
   74/1542  . . . Strap actuator
   74/1544  . . . . Multiple acting
   74/1545  . . . . . Spring or weight return
   74/1547  . . . . Single acting
   74/1548  . . . . . Engine starter type
   74/155   . . . . . . Spring or weight return
   74/1552  . . . . . Spring or weight return
   74/1553  . . . Lever actuator
   74/1555  . . . . Rotary driven element
   74/1556  . . . . . Multiple acting
   74/1558  . . Grip units and features
   74/156   . . . Compound movement handle
   74/1563  . . . . Transverse pivots
   74/1565  . . . Gripper releasing devices
   74/1566  . . . . Power pawl lifter
   74/1568  . . . . . Automatic
   74/1569  . . . . . . Idle stroke
   74/1571  . . . . . . . Cooperating holding pawl
   74/1573  . . . . . . Power stroke
   74/1574  . . . . . Cooperating holding pawl
   74/1576  . . . . Holding pawl lifter
   74/1577  . . . Gripper mountings, lever
   74/1581  . . . . Multiple acting
   74/1582  . . . . . Single ratchet or clutch
   74/1584  . . . Gripper mountings, slide
   74/1585  . . . . Multiple acting
   74/1587  . . . Grip features
   74/1589  . . . . Driving band
   74/1592  . . . . Driven band and gripper
   74/1594  . . . . . Positive grip
   74/1595  . . . . Driving ratchet-bar or rack
   74/1597  . . . . . Multiple acting
   74/1598  . . . . Driven ratchet-bar and power dog
   74/16    . Alternating-motion driven device with means during
   74/1608  . . Constant length stroke with means to displace end
   74/1616  . . . Cyclical displacement responsive to the
   74/1625  . . Stroke adjustable to zero and/or reversible in
   74/1633  . . . Plural driving means to jointly drive the driven
   74/1642  . . . Device driven from selected points on
   74/165   . . . Driving lever with adjustable pivot point
   74/1658  . . . Eccentric and strap drive, shiftable eccentric
   74/1667  . . . . Changing the extent of eccentricity
   74/1675  . . . Crank pin drive, shiftable pin
   74/1683  . . . Cam and follower drive
   74/1692  . . . . Axial-type cam [e.g., wabbler type]
   74/17    . Rotary driven device adjustable during operation
relative to its supporting structure
   74/173   . . Screw and nut adjusting means
   74/177   . . Rack and pinion adjusting means
   74/18    . Mechanical movements
   74/18008 . . Oscillating to reciprocating and alternating rotary
   74/18016 . . Oscillating to reciprocating and intermittent
   74/18024 . . Rotary to reciprocating and rotary
   74/18032 . . . Rotary to reciprocating or rotary
   74/1804  . . Rotary to reciprocating and alternating rotary
   74/18048 . . Rotary to reciprocating and intermittent rotary
   74/18056 . . Rotary to or from reciprocating or oscillating
   74/18072 . . . Reciprocating carriage motions
   74/1808  . . . . Phonograph type
   74/18088 . . . Rack and pinion type
   74/18096 . . . . Shifting rack
   74/18104 . . . . Shiftable pinion
   74/18112 . . . . Segmental pinion
   74/1812  . . . . Alternately rotated pinion
   74/18128 . . . . Clutchable gears
   74/18144 . . . Overcoming dead center
   74/18152 . . . Belt or chain carried member
   74/1816  . . . Crank, lever, toggle, and slide
   74/18168 . . . Crank, lazy-tong, and slide
   74/18176 . . . Crank, pitman, lever, and slide
   74/18182 . . . . Pump jack type
   74/18184 . . . Crank, pitman, and lever
   74/182   . . . . Multiple levers
   74/18208 . . . Crank, pitman, and slide
   74/18216 . . . Crank, lever, and slide
   74/18224 . . . . Rack connections
   74/18232 . . . Crank and lever
   74/1824  . . . . Slidable connections
   74/18248 . . . Crank and slide
   74/18256 . . . . Slidable connections [e.g., scotch yoke]
   74/18264 . . . Crank and multiple pitmans
   74/18272 . . . Planetary gearing and slide
   74/1828  . . . Cam, lever, and slide
   74/18288 . . . Cam and lever
   74/18296 . . . Cam and slide
   74/1832  . . . . . . Multiple screw
   74/18328 . . . . . . Alternately rotated screw
   74/18336 . . . . Wabbler type
   74/18344 . . . Unbalanced weights
   74/18352 . . . Trammel-pitman
   74/1836  . . Rotary to rotary
   74/18368 . . . Inertia or centrifugal transmitters
   74/18376 . . . Crank, pitman, lever, and crank
   74/18384 . . . Crank, lever, and crank
   74/18392 . . . Crank, pitman, and crank
   74/184   . . . Cranks, link connected
   74/18408 . . . Cranks, slidable connections
   74/18416 . . Rotary to alternating rotary
   74/18424 . . . Mangle connections
   74/18432 . . . . Shiftable driven gear
   74/1844  . . . . . Central teeth
   74/18448 . . . . Mutilated gearing connections
   74/18456 . . . Crank, pitman, and lever
   74/18464 . . . Reciprocating rack connections
   74/18472 . . . . Crank and pitman actuator
   74/1848  . . . . Simple crank actuator
   74/18488 . . . Oscillating rack connections
   74/18496 . . . . Mangle actuated
   74/18504 . . . . Crank and pitman actuator
   74/18512 . . . Flexible connector type
   74/1852  . . . Associated inertia devices
   74/18528 . . Rotary to intermittent unidirectional motion
   74/18536 . . . Space machines
   74/18544 . . Rotary to gyratory
   74/18552 . . . Unbalanced weight
   74/1856  . . Reciprocating or oscillating to intermittent
   74/18568 . . Reciprocating or oscillating to or from alternating
   74/18576 . . . including screw and nut
   74/18584 . . . . Shaft shorter than nut
   74/18592 . . . . Auxiliary drive [e.g., fluid piston, etc.] for
   74/186   . . . . Alternate power path operable on failure of
   74/18608 . . . . Single input split into two intermediate
outputs that are subsequently superposed into
   74/18616 . . . . Single input, plural outputs
   74/18624 . . . . Plural inputs, single output
   74/18632 . . . . . Plural nuts driving shaft
   74/1864  . . . . . Shaft and nut driven
   74/18648 . . . . Carriage surrounding, guided by, and
primarily supported by member other than
screw [e.g., linear guide, etc.]
   74/18656 . . . . Carriage surrounded, guided, and primarily
supported by member other than screw [e.g.,
   74/18664 . . . . Shaft moves through rotary drive means
   74/18672 . . . . Plural screws in series [e.g., telescoping, etc.]
   74/1868  . . . . Deflection related
   74/18696 . . . . including means to selectively transmit
   74/18704 . . . . Means to selectively lock or retard screw or
   74/18712 . . . . Contamination related
   74/1872  . . . . . Imperforate enclosure
   74/18736 . . . . Pressurized fluid introduced between nut and
   74/18744 . . . . Lubrication
   74/18752 . . . . Manually driven
   74/1876  . . . including inertia device
   74/18768 . . . . with rack and pinion
   74/18776 . . . . . Rectilinear rack
   74/18784 . . . including bevel gears
   74/18792 . . . including worm
   74/188   . . . including spur gear
   74/18816 . . . . . Curvilinear rack
   74/18824 . . . . . . with biasing means
   74/18832 . . . including flexible drive connector [e.g., belt,
   74/1884  . . . . with sprocket wheel
   74/18848 . . . . with pulley
   74/18856 . . Oscillating to oscillating
   74/18872 . . . . Plate spring
   74/1888  . . . Geared connections
   74/18888 . . Reciprocating to or from oscillating
   74/18904 . . . . Plate spring
   74/18912 . . . Compound lever and slide
   74/1892  . . . Lever and slide
   74/18928 . . . . Straight line motions
   74/18936 . . . . Slidable connections
   74/18944 . . . . Link connections
   74/18952 . . . . toggle transmissions
   74/1896  . . . . Cam connections
   74/18968 . . . . Flexible connections
   74/18976 . . . Rack and pinion
   74/18984 . . . Inclined ramp
   74/18992 . . Reciprocating to reciprocating
   74/19005 . . Nonplanetary gearing differential type [e.g.,
